From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
7400;1420;;17720;1838;1500;1843;1501;KYIV_NORTH_STRAIT;Kiev North Bridge
7347;10872;;17720;1840;1491;1843;1492;KYIV_PODOLSK_STRAIT;Kiev Podolsko-Voskresenskyy Bridge
18214;10222;;17720;1844;1486;1848;1488;KYIV_METRO_STRAIT;Kiev Metro Bridge
18213;696;;17720;1846;1483;1851;1484;KYIV_PATON_STRAIT;Kiev Paton Bridge
2708;8423;;17720;1847;1480;1852;1481;KYIV_DARNITSKIY_STRAIT;Kiev Darnitskiy Bridge
16013;18209;;17720;1848;1476;1852;1476;KYIV_SOUTH_STRAIT;Kiev South Bridge
11949;15515;;12401;2266;1171;2265;1175;KREMENCHUG_STRAIT;Kremenchug Bridge
273;13471;;17935;2437;1056;2437;1061;KAMENSKOE_STRAIT;Kamenskoe Dridge
11683;11972;;-1;2491;1048;2493;1052;DNIPRO_KAYDAK_STRAIT;Dnipro Kaydak bridge
18751;6607;;17732;2499;1045;2501;1049;DNIPRO_AMUR_STRAIT;Dnipro Amur bridge
6609;18756;;17732;2504;1043;2505;1047;DNIPRO_CENTRAL_STRAIT;Dnipro central bridge
4518;13029;;17732;2507;1041;2509;1045;DNIPRO_MEREFO_STRAIT;Dnipro Merefo-Kherson railway bridge
107;18761;;17732;2517;1046;2520;1045;DNIPRO_SAMARSKY_STRAIT;Dnipro Samarsky bridges
4857;2224;;17732;2512;1042;2516;1039;DNIPRO_UST_SAMARSKY_STRAIT;Dnipro Ust-Samarsky bridge
6308;18754;;17732;2508;1030;2513;1031;DNIPRO_SOUTH_STRAIT;Dnipro South bridge
1316;4291;;-1;2508;905;2512;906;ZAPOROZHYE_FIRST_STRAIT;Zaporozhye bridge 1
13146;11353;;-1;2504;911;2506;908;ZAPOROZHYE_SECOND_STRAIT;Zaporozhye bridge 2
18417;17195;;-1;2505;901;2510;901;ZAPOROZHYE_THIRD_STRAIT;Zaporozhye bridge 3
18419;9866;;-1;2507;914;2511;910;DNIPRO_HPP_STRAIT;Dnipro Hydroelectric Power Plant
15709;5949;sea;17958;3718;1042;3722;1036;;Tsimlyansk reservoir railway bridge
13972;4730;sea;17944;4519;2135;4523;2130;;Syzran railway bridge
