# All infantry equipment

	infantry_anti_air_equipment_2 = {
		year = 2022
	
		archetype = infantry_anti_air_equipment
		parent = infantry_anti_air_equipment_1
		priority = 10
		visual_level = 2
		
		soft_attack = 3
		hard_attack = 0
	   ap_attack = 0
		air_attack = 14

		build_cost_ic = 6
		resources = {
				steel = 3
				tungsten = 1
		}
		
	}
	
	infantry_anti_air_equipment_3 = {
		year = 2022
	
		archetype = infantry_anti_air_equipment
		parent = infantry_anti_air_equipment_2
		priority = 10
		visual_level = 3
		
		soft_attack = 3
		hard_attack = 0
	   ap_attack = 0
		air_attack = 17

		build_cost_ic = 7
		resources = {
				steel = 2
				tungsten = 1
		}
	}


	
}
