oob = "DPR_2022"

capital = 205
set_research_slots = 3
set_stability = 0.4
set_war_support = 0.65
set_convoys = 20
add_fuel = 250000

set_country_flag = news_pro_russian_flag


#give_military_access = CHE
#give_military_access = RUS

create_intelligence_agency = yes

recruit_character = aleksandr_ananchenko
activate_advisor = DPR_aleksandr_ananchenko
recruit_character = vladimir_antonov
activate_advisor = DPR_vladimir_antonov
recruit_character = alexey_dikiy_advisor
activate_advisor = DPR_alexey_dikiy_advisor
recruit_character = pavlenko_vladimir
activate_advisor = DPR_pavlenko_vladimir
recruit_character = rushak_vladimir
activate_advisor = DPR_rushak_vladimir
recruit_character = alexey_kostrubitski
activate_advisor = DPR_alexey_kostrubitski
recruit_character = vladimir_ezhikov
recruit_character = vladimir_pashkov
recruit_character = natalya_nikonorova
recruit_character = alexey_kulizmin
recruit_character = sergey_dobrovolski
recruit_character = vitaliy_hocenko
recruit_character = boris_litvinov
recruit_character = andrey_kramar
recruit_character = sergey_gurchenko
recruit_character = southern_military_district
activate_advisor = DPR_southern_military_district

#Military
recruit_character = alexander_khodakovsky
recruit_character = konstantin_kuzmin
recruit_character = artem_joga
recruit_character = vladimir_joga
recruit_character = edward_basurin
recruit_character = denis_pushilin
recruit_character = DPR_war_council_wagner
recruit_character = alexey_dikiy
recruit_character = NS_Novorossii
recruit_character = denis_sinenkov
recruit_character = roman_kutuzov
recruit_character = sergey_milchakov
recruit_character = pavel_klimenko
recruit_character = timur_kurilkin
recruit_character = nikolay_tkach
recruit_character = olga_kachura

#equipment variants
create_equipment_variant_uaz_452 = yes
create_equipment_variant_uaz_469 = yes
create_equipment_variant_uaz_3163_patriot = yes

create_equipment_variant = {
	name = "БРЭМ-1"
	type = arv_tank_sov_t72_equipment
	parent_version = 0
	modules = {
		main_armament_slot = arv_main_gun_3
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_5
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T72/BREM_1.dds"
}

create_equipment_variant = {
	name = "Т-55"
	type = tank_sov_t55_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_1
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_1
		armor_type_slot = sov_tank_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		cyo_type_slot = sov_tank_fire_control_system_1
	}

	obsolete = yes
	icon = "GFX_tank_sov_t55_medium"
}

create_equipment_variant = {
	name = "Т-55А"
	type = tank_sov_t55_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_1
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_1
		armor_type_slot = sov_tank_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		cyo_type_slot = sov_tank_fire_control_system_1
	}

	obsolete = yes
	icon = "GFX_tank_sov_t55_medium"
}

create_equipment_variant = {
	name = "Т-62"
	type = tank_sov_t62_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_2
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_2
		armor_type_slot = sov_tank_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		cyo_type_slot = sov_tank_fire_control_system_1
	}

	obsolete = yes
	icon = "GFX_tank_sov_t62_medium"
}

create_equipment_variant = {
	name = "Т-62М"
	type = tank_sov_t62_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_2
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_2
		armor_type_slot = sov_tank_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		cyo_type_slot = sov_tank_fire_control_system_2
		additional_armor_type_slot = tank_additional_armor_2
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T62/t62M.dds"
}


create_equipment_variant = {
	name = "Т-62МВ"
	type = tank_sov_t62_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_2
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_2
		armor_type_slot = sov_tank_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		cyo_type_slot = sov_tank_fire_control_system_1
		dp_type_slot = sov_tank_dp_1
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T62/t62MV.dds"
}

create_equipment_variant = {
	name = "Т-64Б"
	type = tank_sov_t64_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_3
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		at_armament_slot = sov_tank_at_missle_9m112
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_double_engine_1
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_3
		cyo_type_slot = sov_tank_fire_control_system_5
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_3 = sov_tank_special_slot_smoke_2
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-64/T-64/t64b.dds"
}

create_equipment_variant = {
	name = "Т-64БВ"
	type = tank_sov_t64_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_3
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		at_armament_slot = sov_tank_at_missle_9m112
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_double_engine_1
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_3
		cyo_type_slot = sov_tank_fire_control_system_5
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_3 = sov_tank_special_slot_smoke_2
		dp_type_slot = sov_tank_dp_1
	}
	
	
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-64/T-64/t64bv.dds"
}

create_equipment_variant = {
	name = "Т-72"
	type = tank_sov_t72_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_3
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_4
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_1
		cyo_type_slot = sov_tank_fire_control_system_2
		electronic_type_slot = sov_tank_radio_2
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-72/t72b obr.1976.dds"
}

create_equipment_variant = {
	name = "Т-72А"
	type = tank_sov_t72_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_4
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_v_engine_4
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_2
		cyo_type_slot = sov_tank_fire_control_system_3
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-72/t72a obr.2004.dds"
}

create_equipment_variant = {
	name = "Т-72Б обр. 85"
	type = tank_sov_t72_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_5
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_v_engine_5
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_3
		dp_type_slot = sov_tank_dp_1
		cyo_type_slot = sov_tank_fire_control_system_7
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-72/t72b obr.1985.dds"
}

create_equipment_variant = {
	name = "Т-72Б обр. 89"
	type = tank_sov_t72_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_9
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		at_armament_slot = sov_tank_at_missle_9m119
		engine_type_slot = sov_tank_v_engine_8
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_3
		additional_armor_type_slot = tank_additional_armor_3
		dp_type_slot = sov_tank_dp_3
		cyo_type_slot = sov_tank_fire_control_system_14
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		aux_type_slot = sov_tank_aux_1
		special_type_slot_1 = tank_special_slot_gearbox_semi
		special_type_slot_2 = increased_reliability_module_3
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-72/t72 obr.1992.dds"
}

create_equipment_variant = {
	name = "Т-80"
	type = tank_sov_t80_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_4
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_gas_engine_1
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_2
		cyo_type_slot = sov_tank_fire_control_system_2
		electronic_type_slot = sov_tank_radio_2
		automaticloader_type_slot = sov_tank_auto_loader
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-80/T-80/t80 obr.1976.png"
}

create_equipment_variant = {
	name = "Т-80БВ"
	type = tank_sov_t80_equipment
	parent_version = 2
	modules = {
		main_armament_slot = sov_tank_main_gun_6
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_gas_engine_2
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_2
		cyo_type_slot = sov_tank_fire_control_system_10
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_1
		at_armament_slot = sov_tank_at_missle_9m112
		special_type_slot_1 = tank_special_slot_gearbox_semi
		special_type_slot_3 = sov_tank_special_slot_smoke_1
		aux_type_slot = sov_tank_aux_2
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-80/T-80/t80bv obr.1985 var2.png"
}

create_equipment_variant = {
	name = "\"Выстрел\" с \"Корд\""
	type = imv_heavy_1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_imv_machinegun_127_3
		engine_type_slot = sov_imv_engine_r_3
		turret_type_slot = imv_turret_2
		electronic_type_slot = imv_electronics_2
		desant_type_slot = imv_desant_standart_2
		minebottom_type_slot = imv_minebottom_3
		tire_type_slot = imv_tire_3
		hull_type_slot = imv_hull_closed_monokok
		transmission_type_slot = imv_transmission_full_2
	}

	obsolete = yes
	icon = "gfx/interface/technologies/RUS1/BPM_97_Vystrel.dds"
}

create_equipment_variant = {
	name = "Урал-4350"
	type = imv_light_1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = imv_noarm # Без основного вооружения
		engine_type_slot = sov_imv_engine_r_3 # 8-цилиндр.
		turret_type_slot = imv_turret_no # Нет башни
		electronic_type_slot = imv_electronics_1 # Радионавигация 1
		desant_type_slot = imv_desant_standart_1 # 2-дверная ББМ
		minebottom_type_slot = imv_minebottom_1 # Гражданское дно
		tire_type_slot = imv_tire_1 # Гражданские шины
		hull_type_slot = imv_hull_closed_ramny # Рамный
		transmission_type_slot = imv_transmission_full_1 # Автомат
	}
	upgrades = {
		tank_nsb_engine_upgrade = 1
		tank_nsb_armor_upgrade = 0
	}
	icon = "GFX_imv_light_0_medium"
}
create_equipment_variant = {
	name = "Урал-4320"
	type = imv_heavy_0_equipment
	parent_version = 0
	modules = {
		main_armament_slot = imv_noarm # Без основного вооружения
		engine_type_slot = sov_imv_engine_r_3 # 8-цилиндр.
		turret_type_slot = imv_turret_no # Нет башни
		electronic_type_slot = imv_electronics_1 # Радионавигация 1
		desant_type_slot = imv_desant_standart_1 # 2-дверная ББМ
		minebottom_type_slot = imv_minebottom_1 # Гражданское дно
		tire_type_slot = imv_tire_1 # Гражданские шины
		hull_type_slot = imv_hull_closed_ramny # Рамный
		transmission_type_slot = imv_transmission_full_1 # Автомат
	}

	icon = "GFX_bronemashina3_AAB"
}

create_equipment_variant = {
	name = "2С1 Гвоздика"
	type = sp_artillery_apc_sov_mtlb_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_art_main_gun_2a31
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_4
		electronic_type_slot = sov_tank_radio_2 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_art_hand_loader
		turret_type_slot = art_turret 
		armor_type_slot = art_armor_1
	}

	icon = "gfx/interface/technologies/SOVIET_GROUP/MTLB/mtlb_ART.dds"
}




create_equipment_variant = {
	name = "БРДМ-1"
	type = sov_brdm1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_imv_machinegun_762_1
		additional_armament_slot = sov_imv_machineguns_1
		engine_type_slot = sov_imv_engine_r_1
		desant_type_slot = imv_desant_standart_2
		electronic_type_slot = imv_electronics_5
		hull_type_slot = imv_hull_open_amfib
		transmission_type_slot = imv_transmission_back_2
		turret_type_slot = imv_turret_1
		tire_type_slot = imv_tire_2
	}

	obsolete = yes
	icon = "GFX_sov_brdm1_medium"
}

create_equipment_variant = {
	name = "БРДМ-2"
	type = sov_brdm2_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_imv_grenade_4
		additional_armament_slot = sov_imv_machineguns_1
		engine_type_slot = sov_imv_engine_r_2
		desant_type_slot = imv_desant_standart_2
		electronic_type_slot = imv_electronics_1
		hull_type_slot = imv_hull_open_amfib
		transmission_type_slot = imv_transmission_back_2
		turret_type_slot = imv_turret_1
		tire_type_slot = imv_tire_2
	}

	obsolete = yes
	icon = "GFX_sov_brdm2_medium"
}

create_equipment_variant = {
	name = "МТ-ЛБ"
	type = apc_sov_mtlb_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_apc_hand_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_mtlb_medium"
}
create_equipment_variant = {
	name = "МТ-ЛБВМ"
	type = apc_sov_mtlb_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_2
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_apc_hand_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_mtlb_medium"
}

create_equipment_variant = {
	name = "БМП-1"
	type = ifv_sov_bmp1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_1
		at_armament_slot = sov_ifv_at_missle_malytka
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_4
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_1
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_2
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_hand_loader
	}

	obsolete = yes
	icon = "gfx/interface/technologies/RUS1/BMP_1_1965.dds"
}

create_equipment_variant = {
	name = "БМ-21 Град"
	type = sp_mlrs_imv_heavy_0_equipment
	parent_version = 0
	modules = {
		mlrs_main_armament_slot = sov_mlrs_light_main_gun_122_1
		engine_type_slot = sov_tank_v_engine_5
		electronic_type_slot = sov_tank_radio_2 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_mlrs_hand_loader
		armor_type_slot = mlrs_armor_1
		aux_type_slot = sov_tank_aux_1
	}

	icon = "gfx/interface/technologies/UKR/BM21_Grad_1965.dds"
}

create_equipment_variant = {
	name = "БМП-2"
	type = ifv_sov_bmp2_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_main_gun_1
		at_armament_slot = sov_ifv_at_missle_konkurs
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_v_engine_4
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_ifv_smallturret
		cyo_type_slot = sov_tank_fire_control_system_2
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_tank_hand_loader
	}

	obsolete = yes
	icon = "gfx/interface/technologies/UKR/BMP_2_1985.dds"
}


create_equipment_variant = {
	name = "Оса"
	type = sp_aa_mrv_wheeled_0_equipment
	parent_version = 0
	modules = {
		aa_main_armament_slot = sov_aa_light_main_gun_9M33M3_8
		additional_armament_slot = sov_aa_additional_gun_22A38
		engine_type_slot =  sov_tank_v_engine_5
		cyo_type_slot = aa_cyo_2
		radar_type_slot =  glob_aa_radar_12
		electronic_type_slot = glob_aa_radio_3
		turret_type_slot = glob_aa_turret_light
		armor_type_slot = glob_aa_armor_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/UKR/9K33_SA_8_Gecko.dds"
}

create_equipment_variant = {
	name = "Бук-М1"
	type = sp_aa_mrv_tracked_2_equipment
	parent_version = 0
	modules = {
		aa_main_armament_slot = sov_aa_medium_main_gun_9M311
		engine_type_slot =  sov_tank_v_engine_4
		cyo_type_slot = aa_cyo_3
		radar_type_slot =  glob_aa_radar_24 
		electronic_type_slot = glob_aa_radio_3 
		turret_type_slot = glob_aa_turret_medium
		armor_type_slot = glob_aa_armor_2
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOV/kub1.dds"
}


create_equipment_variant = {
	name = "2С7 Пион"
	type = sp_heavy_artillery_tank_sov_t72_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_heavyart_main_gun_203
